agg,bil,btcusd,gld,spy,vb,vnq,vo,vwo
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
0.08040806651115417,0.08040806651115417,0.08040806651115417,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.2185717672109604,0.08040806651115417,0.08040806651115417
